---------------------------------
| raw\gen\rollout/   |          |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 36250      |
| raw\gen\train/          |            |
|    approx_kl            | 0.09026769 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.326     |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.8        |
|    n_updates            | 7240       |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 8.39       |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 8.26         |
|    ep_rew_mean          | 0.948        |
|    ep_rew_wrapped_mean  | -2.2         |
| raw\gen\time/           |              |
|    fps                  | 232378       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 36300        |
| raw\gen\train/          |              |
|    approx_kl            | -0.013155327 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.344       |
|    explained_variance   | 0.0527       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 7250         |
|    policy_gradient_loss | -0.0263      |
|    value_loss           | 5.51         |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 8.4        |
|    ep_rew_mean          | 0.948      |
|    ep_rew_wrapped_mean  | -1.92      |
| raw\gen\time/           |            |
|    fps                  | 258549     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 36350      |
| raw\gen\train/          |            |
|    approx_kl            | 0.03732261 |
|    clip_fraction        | 0.038      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.268     |
|    explained_variance   | -0.53      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.77       |
|    n_updates            | 7260       |
|    policy_gradient_loss | -0.00101   |
|    value_loss           | 4.63       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.57        |
|    ep_rew_mean          | 0.946       |
|    ep_rew_wrapped_mean  | -1.97       |
| raw\gen\time/           |             |
|    fps                  | 233012      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 36400       |
| raw\gen\train/          |             |
|    approx_kl            | 0.024392815 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | -0.0845     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 3.99        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 8.58       |
|    ep_rew_mean          | 0.946      |
|    ep_rew_wrapped_mean  | -2.04      |
| raw\gen\time/           |            |
|    fps                  | 333341     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 36450      |
| raw\gen\train/          |            |
|    approx_kl            | 0.08188074 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.325     |
|    explained_variance   | 0.127      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05       |
|    n_updates            | 7280       |
|    policy_gradient_loss | -0.0203    |
|    value_loss           | 4.2        |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 8.53       |
|    ep_rew_mean          | 0.947      |
|    ep_rew_wrapped_mean  | -1.96      |
| raw\gen\time/           |            |
|    fps                  | 233659     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 36500      |
| raw\gen\train/          |            |
|    approx_kl            | 0.19248036 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.312     |
|    explained_variance   | -0.11      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.584      |
|    n_updates            | 7290       |
|    policy_gradient_loss | -0.032     |
|    value_loss           | 1.35       |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 8.46       |
|    ep_rew_mean          | 0.947      |
|    ep_rew_wrapped_mean  | -1.81      |
| raw\gen\time/           |            |
|    fps                  | 259976     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 36550      |
| raw\gen\train/          |            |
|    approx_kl            | 0.16002826 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.368     |
|    explained_variance   | -0.0938    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 7300       |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 4.52       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.68        |
|    ep_rew_mean          | 0.946       |
|    ep_rew_wrapped_mean  | -1.71       |
| raw\gen\time/           |             |
|    fps                  | 260333      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 36600       |
| raw\gen\train/          |             |
|    approx_kl            | 0.019569987 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 7310        |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 1.36        |
