----------------------------
| raw\gen\time/      |     |
|    ep_len_mean          | 72.9        |
|    ep_rew_mean          | 0.517       |
|    ep_rew_wrapped_mean  | 41.9        |
| raw\gen\time/           |             |
|    fps                  | 82472       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 24100       |
| raw\gen\train/          |             |
|    approx_kl            | 0.016690707 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -3.1e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 53.2        |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 106         |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 72.9       |
|    ep_rew_mean          | 0.517      |
|    ep_rew_wrapped_mean  | 41.9       |
| raw\gen\time/           |            |
|    fps                  | 75200      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 24150      |
| raw\gen\train/          |            |
|    approx_kl            | 0.01929863 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 5.01e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.03       |
|    n_updates            | 4820       |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 18.3       |
----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 72.9          |
|    ep_rew_mean          | 0.517         |
|    ep_rew_wrapped_mean  | 41.9          |
| raw\gen\time/           |               |
|    fps                  | 78022         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 24200         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0039715217 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | -2.74e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 19.2          |
|    n_updates            | 4830          |
|    policy_gradient_loss | -0.00187      |
|    value_loss           | 39.2          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 72.9         |
|    ep_rew_mean          | 0.517        |
|    ep_rew_wrapped_mean  | 42           |
| raw\gen\time/           |              |
|    fps                  | 86531        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 24250        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0006637907 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | -2.98e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 51.1         |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 72.9        |
|    ep_rew_mean          | 0.517       |
|    ep_rew_wrapped_mean  | 42          |
| raw\gen\time/           |             |
|    fps                  | 85512       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 24300       |
| raw\gen\train/          |             |
|    approx_kl            | 0.003947377 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 2.47e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 8.16        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 0.512       |
|    ep_rew_wrapped_mean  | 42          |
| raw\gen\time/           |             |
|    fps                  | 81373       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 24350       |
| raw\gen\train/          |             |
|    approx_kl            | 0.025754446 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 2.92e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 0.512       |
|    ep_rew_wrapped_mean  | 42.5        |
| raw\gen\time/           |             |
|    fps                  | 87064       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 24400       |
| raw\gen\train/          |             |
|    approx_kl            | 0.010447838 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 92          |
|    n_updates            | 4870        |
|    policy_gradient_loss | 0.00197     |
|    value_loss           | 184         |
-----------------------------------------
