---------------------------------
| raw\gen\rollout/   |          |
|    explained_variance   | 0.000107     |
|    learning_rate        | 0.0003       |
|    loss                 | 29           |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 58.7         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 0.312       |
|    ep_rew_wrapped_mean  | -21.2       |
| raw\gen\time/           |             |
|    fps                  | 45860       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 7200        |
| raw\gen\train/          |             |
|    approx_kl            | 0.022543136 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.00053     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 0.314       |
|    ep_rew_wrapped_mean  | -21.2       |
| raw\gen\time/           |             |
|    fps                  | 45983       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 7250        |
| raw\gen\train/          |             |
|    approx_kl            | 0.012125931 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.000343    |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00439     |
|    value_loss           | 29.7        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 0.314      |
|    ep_rew_wrapped_mean  | -21.2      |
| raw\gen\time/           |            |
|    fps                  | 44512      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 7300       |
| raw\gen\train/          |            |
|    approx_kl            | 0.00901818 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.000101   |
|    learning_rate        | 0.0003     |
|    loss                 | 32.9       |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00616   |
|    value_loss           | 65.8       |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 0.314        |
|    ep_rew_wrapped_mean  | -21.2        |
| raw\gen\time/           |              |
|    fps                  | 45673        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7350         |
| raw\gen\train/          |              |
|    approx_kl            | -0.002695627 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.000563     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 1460         |
|    policy_gradient_loss | 0.00513      |
|    value_loss           | 33.9         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 0.31        |
|    ep_rew_wrapped_mean  | -21.2       |
| raw\gen\time/           |             |
|    fps                  | 45679       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 7400        |
| raw\gen\train/          |             |
|    approx_kl            | -0.00280627 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.000609    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.76        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 19.7        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 0.315        |
|    ep_rew_wrapped_mean  | -21.6        |
| raw\gen\time/           |              |
|    fps                  | 41093        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7450         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0008458209 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.000486     |
|    learning_rate        | 0.0003       |
|    loss                 | 22.7         |
